OBJECTID_1,OBJECTID,StaID,SITENAME,CATEGORY,AGENCY,LONGDD,LATDD,SITEURL,Datum_H,Datum_R,conv,hgtNAVD,GageMax,MaxTS,QueryTS
1,1,08067548,"W Fk San Jacinto Rv nr Huntsville, TX",ST,USGS,-95.675224,30.6460298,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067548,0, NAVD88,0,232.28,232.28,2017-08-27 07:30 CDT,2017-08-27 09:12:44 EDT
2,2,08067650,"W Fk San Jacinto Rv bl Lk Conroe nr Conroe, TX",ST,USGS,-95.542998,30.34215289,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067650,116.06, NGVD29,-0.0173,162.2327,46.19,2017-08-27 07:30 CDT,2017-08-27 09:12:45 EDT
3,3,08067920,"Lake Ck at Sendera Ranch Rd nr Conroe, TX",ST,USGS,-95.5636944,30.25775,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067920,0, NAVD88,0,150.96,150.96,2017-08-27 07:45 CDT,2017-08-27 09:12:46 EDT
4,4,08068000,"W Fk San Jacinto Rv nr Conroe, TX",ST,USGS,-95.4571616,30.24465738,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068000,0, NAVD88,0,126.97,126.97,2017-08-27 07:15 CDT,2017-08-27 09:12:47 EDT
5,5,08068090,"W Fk San Jacinto Rv abv Lk Houston nr Porter, TX",ST,USGS,-95.3382222,30.14116667,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068090,0, NAVD88,0,94.83,94.83,2017-08-27 07:45 CDT,2017-08-27 09:12:48 EDT
6,6,08068275,"Spring Ck nr Tomball, TX",ST,USGS,-95.6460559,30.11993899,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068275,0, NAVD88,0,166.35,166.35,2017-08-27 08:00 CDT,2017-08-27 09:12:49 EDT
7,7,08068325,"Willow Ck nr Tomball, TX",ST,USGS,-95.5466084,30.10549526,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068325,0, NAVD88,0,133.7,133.7,2017-08-27 07:45 CDT,2017-08-27 09:12:50 EDT
8,8,08068390,"Bear Br at Research Blvd, The Woodlands, TX",ST,USGS,-95.4911111,30.19055556,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068390,0, NAVD88,0.004,140.02,140.02,2017-08-27 07:45 CDT,2017-08-27 09:12:51 EDT
9,9,08068400,"Panther Br at Gosling Rd, The Woodlands, TX",ST,USGS,-95.4838288,30.192159,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068400,0, NAVD88,0,137.43,137.43,2017-08-27 07:00 CDT,2017-08-27 09:12:52 EDT
10,10,08068450,"Panther Br nr Spring, TX",ST,USGS,-95.4777175,30.1343832,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068450,0, NAVD88,0,117.31,117.31,2017-08-27 07:00 CDT,2017-08-27 09:12:53 EDT
11,11,08068500,"Spring Ck nr Spring, TX",ST,USGS,-95.4363275,30.11049517,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068500,0, NAVD88,0,111.45,111.45,2017-08-27 07:45 CDT,2017-08-27 09:12:54 EDT
12,12,08068700,"Cypress Ck at Sharp Rd nr Hockley, TX",ST,USGS,-95.840229,29.92105823,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068700,0, NAVD88,0,169.99,169.99,2017-08-27 07:15 CDT,2017-08-27 09:12:55 EDT
13,13,08068720,"Cypress Ck at Katy-Hockley Rd nr Hockley, TX",ST,USGS,-95.8082835,29.9502237,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068720,0, NAVD88,0,162.84,162.84,2017-08-27 07:45 CDT,2017-08-27 09:12:56 EDT
14,14,08068740,"Cypress Ck at House-Hahl Rd nr Cypress, TX",ST,USGS,-95.7177249,29.959112,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068740,0, NAVD88,0,149.28,149.28,2017-08-27 07:15 CDT,2017-08-27 09:12:57 EDT
15,15,08068780,"Little Cypress Ck nr Cypress, TX",ST,USGS,-95.6974463,30.01605437,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068780,0, NAVD88,0,161.1,161.1,2017-08-27 06:15 CDT,2017-08-27 09:12:57 EDT
16,17,08068900,"Cypress Ck at Stuebner-Airline Rd nr Westfield, TX",ST,USGS,-95.511885,30.00660994,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068900,0, NAVD88,0,113.67,113.67,2017-08-27 07:45 CDT,2017-08-27 09:12:59 EDT
17,18,08069000,"Cypress Ck nr Westfield, TX",ST,USGS,-95.428827,30.0357753,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08069000,0, NAVD88,0,97.1,97.1,2017-08-27 08:00 CDT,2017-08-27 09:13:00 EDT
18,19,08069500,"W Fk San Jacinto Rv nr Humble, TX",ST,USGS,-95.2579888,30.02716385,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08069500,0, NAVD88,0,69.1,69.1,2017-08-27 07:45 CDT,2017-08-27 09:13:01 EDT
19,20,08070000,"E Fk San Jacinto Rv nr Cleveland, TX",ST,USGS,-95.1040999,30.33659809,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08070000,107.98, NGVD29,-0.0196,135.1304,27.17,2017-08-27 07:45 CDT,2017-08-27 09:13:02 EDT
20,21,08070200,"E Fk San Jacinto Rv nr New Caney, TX",ST,USGS,-95.1243756,30.1454932,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08070200,0, NAVD88,0,80.05,80.05,2017-08-27 08:00 CDT,2017-08-27 09:13:03 EDT
21,22,08070500,"Caney Ck nr Splendora, TX",ST,USGS,-95.3024361,30.25965789,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08070500,118.44, NGVD29,-0.0105,145.0095,26.58,2017-08-27 07:30 CDT,2017-08-27 09:13:04 EDT
22,23,08071000,"Peach Ck at Splendora, TX",ST,USGS,-95.1682662,30.2327137,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08071000,81.61, NGVD29,-0.0161,107.1639,25.57,2017-08-27 08:00 CDT,2017-08-27 09:13:05 EDT
23,24,08071280,"Luce Bayou abv Lk Houston nr Huffman, TX",ST,USGS,-95.0599294,30.10966019,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08071280,39.91, NGVD29,-0.01,77.76,37.86,2017-08-27 07:15 CDT,2017-08-27 09:13:06 EDT
24,27,08072000,"Lk Houston nr Sheldon, TX",ST,USGS,-95.141111,29.916111,https://waterdata.usgs.gov/tx/nwis/inventory/?site_no=08072000&agency_cd=USGS,0,NAVD88,0,52.51,52.51, , 
